
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor16.lst -o editor16.prg editor16.asm
; Fri Apr 06 17:49:55 2018

;Offset	;Hex		;Monitor	;Source
.3077	f0 c9		beq $3042	       BEQ XX3042
.3079	e8		inx		XX3079 INX
.307a	c8		iny		       INY
.307b	d0 e0		bne $305d	       BNE XX305D
.307d	84 77		sty $77		XX307D STY $77
.307f	a5 05		lda $05		       LDA $05
.3081	0a		asl a		       ASL A
.3082	aa		tax		       TAX
.3083	bd bc 35	lda $35bc,x	       LDA XX35BB+1,X
.3086	48		pha		       PHA
.3087	bd bb 35	lda $35bb,x	       LDA XX35BB,X
.308a	48		pha		       PHA
.308b	20 42 30	jsr $3042	       JSR XX3042
.308e	4c 70 00	jmp $0070	       JMP $0070
.3091	20 73 c8	jsr $c873	XX3091 JSR $C873
.3094	a5 11		lda $11		       LDA $11
.3096	85 38		sta $38		       STA $38
.3098	a5 12		lda $12		       LDA $12
.309a	85 39		sta $39		       STA $39
.309c	4c 2c 33	jmp $332c	       JMP XX332C
.309f	68		pla		XX309F PLA
.30a0	68		pla		       PLA
.30a1	20 42 30	jsr $3042	       JSR XX3042
.30a4	20 73 c8	jsr $c873	       JSR $C873
.30a7	f0 37		beq $30e0	       BEQ XX30E0
.30a9	a5 38		lda $38		       LDA $38
.30ab	05 39		ora $39		       ORA $39
.30ad	f0 31		beq $30e0	       BEQ XX30E0
.30af	a5 11		lda $11		       LDA $11
.30b1	18		clc		       CLC
.30b2	65 38		adc $38		       ADC $38
.30b4	85 60		sta $60		       STA $60
.30b6	a5 12		lda $12		       LDA $12
.30b8	65 39		adc $39		       ADC $39
.30ba	85 5f		sta $5f		       STA $5F
.30bc	a2 90		ldx #$90	       LDX #$90
.30be	38		sec		       SEC
.30bf	20 55 db	jsr $db55	       JSR $DB55
.30c2	20 e9 dc	jsr $dce9	       JSR $DCE9
.30c5	a2 00		ldx #$00	       LDX #$00
.30c7	a9 20		lda #$20	       LDA #$20      ;' '
.30c9	9d 6f 02	sta $026f,x	       STA $026F,X
.30cc	e8		inx		       INX
.30cd	bd 00 01	lda $0100,x	XX30CD LDA $0100,X
.30d0	f0 06		beq $30d8	       BEQ XX30D8
.30d2	9d 6f 02	sta $026f,x	       STA $026F,X
.30d5	e8		inx		       INX
.30d6	d0 f5		bne $30cd	       BNE XX30CD
.30d8	a9 20		lda #$20	XX30D8 LDA #$20      ;' '
.30da	9d 6f 02	sta $026f,x	       STA $026F,X
.30dd	e8		inx		       INX
.30de	86 9e		stx $9e		       STX $9E
.30e0	20 d4 31	jsr $31d4	XX30E0 JSR XX31D4
.30e3	4c b1 c3	jmp $c3b1	       JMP $C3B1
.30e6	20 73 c8	jsr $c873	XX30E6 JSR $C873
.30e9	20 2c c5	jsr $c52c	       JSR $C52C
.30ec	20 f8 cd	jsr $cdf8	       JSR $CDF8
.30ef	20 73 c8	jsr $c873	       JSR $C873
.30f2	a5 11		lda $11		       LDA $11
.30f4	85 da		sta $da		       STA $DA
.30f6	a5 12		lda $12		       LDA $12
.30f8	85 db		sta $db		       STA $DB
.30fa	20 f8 cd	jsr $cdf8	       JSR $CDF8
.30fd	20 73 c8	jsr $c873	       JSR $C873
.3100	20 cd 32	jsr $32cd	XX3100 JSR XX32CD
.3103	f0 20		beq $3125	       BEQ XX3125
.3105	20 c3 32	jsr $32c3	       JSR XX32C3
.3108	18		clc		       CLC
.3109	a5 da		lda $da		       LDA $DA
.310b	20 bf 32	jsr $32bf	       JSR XX32BF
.310e	65 11		adc $11		       ADC $11
.3110	85 da		sta $da		       STA $DA
.3112	a5 db		lda $db		       LDA $DB
.3114	20 bf 32	jsr $32bf	       JSR XX32BF
.3117	65 12		adc $12		       ADC $12
.3119	85 db		sta $db		       STA $DB
.311b	20 cd 32	jsr $32cd	XX311B JSR XX32CD
.311e	d0 fb		bne $311b	       BNE XX311B
.3120	20 c3 32	jsr $32c3	       JSR XX32C3
.3123	d0 db		bne $3100	       BNE XX3100
.3125	4c 2c 33	jmp $332c	XX3125 JMP XX332C
.3128	20 a5 32	jsr $32a5	XX3128 JSR XX32A5
.312b	20 c6 ff	jsr $ffc6	       JSR CHKIN
.312e	a9 01		lda #$01	XX312E LDA #$01
.3130	20 b9 32	jsr $32b9	       JSR XX32B9
.3133	20 cf ff	jsr $ffcf	XX3133 JSR CHRIN
.3136	c9 0d		cmp #$0d	       CMP #$0D
.3138	f0 09		beq $3143	       BEQ XX3143
.313a	20 bf 32	jsr $32bf	       JSR XX32BF
.313d	a5 96		lda $96		       LDA $96
.313f	d0 0b		bne $314c	       BNE XX314C
.3141	f0 f0		beq $3133	       BEQ XX3133
.3143	a9 00		lda #$00	XX3143 LDA #$00
.3145	20 bf 32	jsr $32bf	       JSR XX32BF
.3148	a5 96		lda $96		       LDA $96
.314a	f0 e2		beq $312e	       BEQ XX312E
.314c	98		tya		XX314C TYA
.314d	20 bc 32	jsr $32bc	       JSR XX32BC
.3150	a5 5c		lda $5c		       LDA $5C
.3152	85 2a		sta $2a		       STA $2A
.3154	a5 5d		lda $5d		       LDA $5D
.3156	85 2b		sta $2b		       STA $2B
.3158	20 ac f2	jsr $f2ac	       JSR $F2AC
.315b	20 e2 c9	jsr $c9e2	       JSR $C9E2
.315e	20 d5 32	jsr $32d5	       JSR XX32D5
.3161	a9 e8		lda #$e8	       LDA #$E8
.3163	85 da		sta $da		       STA $DA
.3165	a9 03		lda #$03	       LDA #$03
.3167	85 db		sta $db		       STA $DB
.3169	a9 0a		lda #$0a	       LDA #$0A
.316b	85 11		sta $11		       STA $11
.316d	84 12		sty $12		       STY $12
.316f	d0 8f		bne $3100	       BNE XX3100
.3171	a2 00		ldx #$00	XX3171 LDX #$00
>3173	2c				       .BYTE $2C ;BIT ZP SKIP
.3174	a2 ff		ldx #$ff	XX3174 LDX #$FF
.3176	86 b8		stx $b8		       STX $B8
.3178	20 5c 32	jsr $325c	       JSR XX325C
.317b	20 c9 ff	jsr $ffc9	       JSR CHKOUT
.317e	d0 08		bne $3188	       BNE XX3188
.3180	a9 0d		lda #$0d	XX3180 LDA #$0D
.3182	20 d2 ff	jsr $ffd2	       JSR CHROUT
.3185	20 c3 32	jsr $32c3	       JSR XX32C3
.3188	20 cd 32	jsr $32cd	XX3188 JSR XX32CD
.318b	f0 07		beq $3194	       BEQ XX3194
.318d	a6 b8		ldx $b8		       LDX $B8
.318f	20 74 34	jsr $3474	       JSR XX3474
.3192	b0 0a		bcs $319e	       BCS XX319E
.3194	20 ac f2	jsr $f2ac	XX3194 JSR $F2AC
.3197	4c 2c 33	jmp $332c	       JMP XX332C
.319a	98		tya		XX319A TYA
.319b	20 d2 ff	jsr $ffd2	       JSR CHROUT
.319e	20 cd 32	jsr $32cd	XX319E JSR XX32CD
.31a1	a8		tay		       TAY
.31a2	f0 dc		beq $3180	       BEQ XX3180
.31a4	c9 20		cmp #$20	       CMP #$20      ;' '
.31a6	d0 08		bne $31b0	       BNE XX31B0
.31a8	8a		txa		       TXA
.31a9	30 ef		bmi $319a	       BMI XX319A
.31ab	d0 f1		bne $319e	       BNE XX319E
.31ad	e8		inx		       INX
.31ae	d0 ea		bne $319a	       BNE XX319A
.31b0	c9 3b		cmp #$3b	XX31B0 CMP #$3B      ;';'
.31b2	f0 04		beq $31b8	       BEQ XX31B8
.31b4	c9 27		cmp #$27	       CMP #$27      ;'''
.31b6	d0 02		bne $31ba	       BNE XX31BA
.31b8	a2 ff		ldx #$ff	XX31B8 LDX #$FF
.31ba	8a		txa		XX31BA TXA
.31bb	30 dd		bmi $319a	       BMI XX319A
.31bd	a6 b8		ldx $b8		       LDX $B8
.31bf	f0 d9		beq $319a	       BEQ XX319A
>31c1	57 2c 53 2c			XX31C1 .TEXT 'W,S,'
.31c5	78		sei		XX31C5 SEI
.31c6	a2 0f		ldx #$0f	       LDX #$0F
.31c8	86 90		stx $90		       STX $90
.31ca	a2 32		ldx #$32	       LDX #$32      ;'2'
.31cc	86 91		stx $91		       STX $91
.31ce	a2 01		ldx #$01	       LDX #$01
.31d0	86 02		stx $02		       STX $02
.31d2	58		cli		       CLI
.31d3	60		rts		       RTS
.31d4	a2 ff		ldx #$ff	XX31D4 LDX #$FF
.31d6	a0 00		ldy #$00	       LDY #$00
.31d8	e8		inx		XX31D8 INX
.31d9	bd 00 02	lda $0200,x	       LDA $0200,X
.31dc	c9 20		cmp #$20	       CMP #$20      ;' '
.31de	f0 f8		beq $31d8	       BEQ XX31D8
>31e0	24				       .BYTE $24
.31e1	e8		inx		XX31E1 INX
.31e2	bd 00 02	lda $0200,x	       LDA $0200,X
.31e5	c9 30		cmp #$30	       CMP #$30      ;'0'
.31e7	90 04		bcc $31ed	       BCC XX31ED
.31e9	c9 3a		cmp #$3a	       CMP #$3A      ;':'
.31eb	90 f4		bcc $31e1	       BCC XX31E1
.31ed	bd 00 02	lda $0200,x	XX31ED LDA $0200,X
.31f0	c9 20		cmp #$20	       CMP #$20      ;' '
.31f2	d0 01		bne $31f5	       BNE XX31F5
.31f4	e8		inx		       INX
.31f5	bd 00 02	lda $0200,x	XX31F5 LDA $0200,X
.31f8	f0 09		beq $3203	       BEQ XX3203
.31fa	29 7f		and #$7f	       AND #$7F
.31fc	99 00 02	sta $0200,y	       STA $0200,Y
.31ff	e8		inx		       INX
.3200	c8		iny		       INY
.3201	d0 f2		bne $31f5	       BNE XX31F5
.3203	99 00 02	sta $0200,y	XX3203 STA $0200,Y
.3206	c8		iny		       INY
.3207	c8		iny		       INY
.3208	99 00 02	sta $0200,y	       STA $0200,Y
.320b	c8		iny		       INY
.320c	c8		iny		       INY
.320d	c8		iny		       INY
.320e	60		rts		       RTS
.320f	bd 05 01	lda $0105,x	       LDA $0105,X
.3212	c9 e6		cmp #$e6	       CMP #$E6
.3214	d0 0a		bne $3220	       BNE XX3220
.3216	bd 06 01	lda $0106,x	       LDA $0106,X
.3219	c9 f8		cmp #$f8	       CMP #$F8
.321b	d0 03		bne $3220	       BNE XX3220
.321d	20 7b fc	jsr $fc7b	       JSR $FC7B
.3220	a5 97		lda $97		XX3220 LDA $97
.3222	c5 00		cmp $00		       CMP $00
.3224	f0 09		beq $322f	       BEQ XX322F
.3226	85 00		sta $00		       STA $00
.3228	a9 10		lda #$10	       LDA #$10
.322a	85 01		sta $01		       STA $01
.322c	4c 2e e6	jmp $e62e	XX322C JMP $E62E
.322f	c9 ff		cmp #$ff	XX322F CMP #$FF
.3231	f0 f9		beq $322c	       BEQ XX322C
.3233	a5 01		lda $01		       LDA $01
.3235	f0 04		beq $323b	       BEQ XX323B
.3237	c6 01		dec $01		       DEC $01
.3239	d0 f1		bne $322c	       BNE XX322C
.323b	c6 02		dec $02		XX323B DEC $02
.323d	d0 ed		bne $322c	       BNE XX322C
.323f	a9 04		lda #$04	       LDA #$04
.3241	85 02		sta $02		       STA $02
.3243	a9 00		lda #$00	       LDA #$00
.3245	85 97		sta $97		       STA $97
.3247	a9 02		lda #$02	       LDA #$02
.3249	85 a8		sta $a8		       STA $A8
.324b	d0 df		bne $322c	       BNE XX322C
.324d	a2 00		ldx #$00	XX324D LDX #$00
.324f	86 96		stx $96		       STX $96
.3251	86 d1		stx $d1		       STX $D1
.3253	a2 08		ldx #$08	       LDX #$08
.3255	86 d2		stx $d2		       STX $D2
.3257	86 d3		stx $d3		       STX $D3
.3259	4c fd f4	jmp $f4fd	       JMP $F4FD
.325c	20 4d 32	jsr $324d	XX325C JSR XX324D
.325f	a0 00		ldy #$00	       LDY #$00
.3261	b1 da		lda ($da),y	XX3261 LDA ($DA),Y
.3263	91 2a		sta ($2a),y	       STA ($2A),Y
.3265	c8		iny		       INY
.3266	c4 d1		cpy $d1		       CPY $D1
.3268	d0 f7		bne $3261	       BNE XX3261
.326a	a2 04		ldx #$04	       LDX #$04
.326c	bd c0 31	lda $31c0,x	XX326C LDA XX31C1-1,X
.326f	91 2a		sta ($2a),y	       STA ($2A),Y
.3271	c8		iny		       INY
.3272	ca		dex		       DEX
.3273	d0 f7		bne $326c	       BNE XX326C
.3275	84 d1		sty $d1		       STY $D1
.3277	a5 2a		lda $2a		       LDA $2A
.3279	a6 2b		ldx $2b		       LDX $2B
.327b	85 da		sta $da		       STA $DA
.327d	86 db		stx $db		       STX $DB
.327f	20 76 00	jsr $0076	       JSR $0076
.3282	f0 03		beq $3287	       BEQ XX3287
.3284	20 16 f5	jsr $f516	       JSR $F516
.3287	20 45 34	jsr $3445	XX3287 JSR XX3445
.328a	a5 5c		lda $5c		XX328A LDA $5C
.328c	48		pha		       PHA
.328d	a5 5d		lda $5d		       LDA $5D
.328f	48		pha		       PHA
.3290	20 4f f4	jsr $f44f	       JSR $F44F
.3293	68		pla		       PLA
.3294	85 5d		sta $5d		       STA $5D
.3296	68		pla		       PLA
.3297	85 5c		sta $5c		       STA $5C
.3299	a5 d4		lda $d4		       LDA $D4
.329b	c9 03		cmp #$03	       CMP #$03
.329d	b0 00		bcs $329f	       BCS XX329F
.329f	20 24 f5	jsr $f524	XX329F JSR $F524
.32a2	a6 d2		ldx $d2		       LDX $D2
.32a4	60		rts		       RTS
.32a5	20 4d 32	jsr $324d	XX32A5 JSR XX324D
.32a8	20 76 00	jsr $0076	       JSR $0076
.32ab	f0 03		beq $32b0	       BEQ XX32B0
.32ad	20 16 f5	jsr $f516	       JSR $F516
.32b0	20 73 c8	jsr $c873	XX32B0 JSR $C873
.32b3	20 2c c5	jsr $c52c	       JSR $C52C
.32b6	4c 8a 32	jmp $328a	       JMP XX328A
.32b9	20 bc 32	jsr $32bc	XX32B9 JSR XX32BC
.32bc	20 bf 32	jsr $32bf	XX32BC JSR XX32BF
.32bf	a0 00		ldy #$00	XX32BF LDY #$00
.32c1	91 5c		sta ($5c),y	       STA ($5C),Y
.32c3	e6 5c		inc $5c		XX32C3 INC $5C
.32c5	d0 02		bne $32c9	       BNE XX32C9
.32c7	e6 5d		inc $5d		       INC $5D
.32c9	60		rts		XX32C9 RTS
.32ca	20 cd 32	jsr $32cd	       JSR XX32CD
.32cd	20 c3 32	jsr $32c3	XX32CD JSR XX32C3
.32d0	a0 00		ldy #$00	       LDY #$00
.32d2	b1 5c		lda ($5c),y	       LDA ($5C),Y
.32d4	60		rts		       RTS
.32d5	a5 28		lda $28		XX32D5 LDA $28
.32d7	85 5c		sta $5c		       STA $5C
.32d9	a5 29		lda $29		       LDA $29
.32db	85 5d		sta $5d		       STA $5D
.32dd	60		rts		       RTS
.32de	4c 03 ce	jmp $ce03	XX32DE JMP $CE03
.32e1	f0 fb		beq $32de	XX32E1 BEQ XX32DE
.32e3	20 45 34	jsr $3445	       JSR XX3445
.32e6	a5 5c		lda $5c		       LDA $5C
.32e8	a6 5d		ldx $5d		       LDX $5D
.32ea	85 21		sta $21		       STA $21
.32ec	86 22		stx $22		       STX $22
.32ee	20 2c c5	jsr $c52c	       JSR $C52C
.32f1	90 0e		bcc $3301	       BCC XX3301
.32f3	a0 01		ldy #$01	       LDY #$01
.32f5	b1 5c		lda ($5c),y	       LDA ($5C),Y
.32f7	f0 08		beq $3301	       BEQ XX3301
.32f9	aa		tax		       TAX
.32fa	88		dey		       DEY
.32fb	b1 5c		lda ($5c),y	       LDA ($5C),Y
.32fd	85 5c		sta $5c		       STA $5C
.32ff	86 5d		stx $5d		       STX $5D
.3301	a5 21		lda $21		XX3301 LDA $21
.3303	38		sec		       SEC
.3304	e5 5c		sbc $5c		       SBC $5C
.3306	aa		tax		       TAX
.3307	a5 22		lda $22		       LDA $22
.3309	e5 5d		sbc $5d		       SBC $5D
.330b	a8		tay		       TAY
.330c	b0 1e		bcs $332c	       BCS XX332C
.330e	8a		txa		       TXA
.330f	18		clc		       CLC
.3310	65 2a		adc $2a		       ADC $2A
.3312	85 2a		sta $2a		       STA $2A
.3314	98		tya		       TYA
.3315	65 2b		adc $2b		       ADC $2B
.3317	85 2b		sta $2b		       STA $2B
.3319	a0 00		ldy #$00	       LDY #$00
.331b	b1 5c		lda ($5c),y	XX331B LDA ($5C),Y
.331d	91 21		sta ($21),y	       STA ($21),Y
.331f	c8		iny		       INY
.3320	d0 f9		bne $331b	       BNE XX331B
.3322	e6 5d		inc $5d		       INC $5D
.3324	e6 22		inc $22		       INC $22
.3326	a5 2b		lda $2b		       LDA $2B
.3328	c5 22		cmp $22		       CMP $22
.332a	b0 ef		bcs $331b	       BCS XX331B
.332c	20 42 c4	jsr $c442	XX332C JSR $C442
.332f	a5 1f		lda $1f		       LDA $1F
.3331	a6 20		ldx $20		       LDX $20
.3333	18		clc		       CLC
.3334	69 02		adc #$02	       ADC #$02
.3336	85 2a		sta $2a		       STA $2A
.3338	90 01		bcc $333b	       BCC XX333B
.333a	e8		inx		       INX
.333b	86 2b		stx $2b		XX333B STX $2B
.333d	20 72 c5	jsr $c572	       JSR $C572
.3340	4c 89 c3	jmp $c389	       JMP $C389
.3343	85 05		sta $05		XX3343 STA $05
.3345	a2 00		ldx #$00	       LDX #$00
.3347	86 30		stx $30		       STX $30
.3349	20 25 34	jsr $3425	       JSR XX3425
.334c	a2 02		ldx #$02	       LDX #$02
.334e	86 46		stx $46		       STX $46
.3350	d0 06		bne $3358	       BNE XX3358
.3352	85 05		sta $05		XX3352 STA $05
.3354	a2 00		ldx #$00	       LDX #$00
.3356	86 46		stx $46		       STX $46
.3358	20 25 34	jsr $3425	XX3358 JSR XX3425
.335b	20 70 00	jsr $0070	       JSR $0070
.335e	f0 03		beq $3363	       BEQ XX3363
.3360	20 f8 cd	jsr $cdf8	       JSR $CDF8
.3363	20 45 34	jsr $3445	XX3363 JSR XX3445
.3366	20 e2 c9	jsr $c9e2	       JSR $C9E2
.3369	d0 0b		bne $3376	       BNE XX3376
.336b	c8		iny		XX336B INY
.336c	98		tya		       TYA
.336d	18		clc		       CLC
.336e	65 5c		adc $5c		       ADC $5C
.3370	85 5c		sta $5c		       STA $5C
.3372	90 02		bcc $3376	       BCC XX3376
.3374	e6 5d		inc $5d		       INC $5D
.3376	20 cd 32	jsr $32cd	XX3376 JSR XX32CD
.3379	f0 05		beq $3380	       BEQ XX3380
.337b	20 74 34	jsr $3474	       JSR XX3474
.337e	b0 03		bcs $3383	       BCS XX3383
.3380	4c 39 c4	jmp $c439	XX3380 JMP $C439
.3383	84 52		sty $52		XX3383 STY $52
.3385	e6 52		inc $52		XX3385 INC $52
.3387	a4 52		ldy $52		       LDY $52
.3389	a6 2e		ldx $2e		       LDX $2E
.338b	a5 2f		lda $2f		       LDA $2F
.338d	85 b3		sta $b3		       STA $B3
.338f	b1 5c		lda ($5c),y	XX338F LDA ($5C),Y
.3391	f0 d8		beq $336b	       BEQ XX336B
.3393	dd 00 02	cmp $0200,x	       CMP $0200,X
.3396	d0 ed		bne $3385	       BNE XX3385
.3398	e8		inx		       INX
.3399	c8		iny		       INY
.339a	c6 b3		dec $b3		       DEC $B3
.339c	d0 f1		bne $338f	       BNE XX338F
.339e	88		dey		       DEY
.339f	84 05		sty $05		       STY $05
.33a1	84 b5		sty $b5		       STY $B5
.33a3	a5 46		lda $46		       LDA $46
.33a5	f0 5b		beq $3402	       BEQ XX3402
.33a7	20 88 34	jsr $3488	       JSR XX3488
.33aa	a5 31		lda $31		       LDA $31
.33ac	38		sec		       SEC
.33ad	e5 2f		sbc $2f		       SBC $2F
.33af	85 b4		sta $b4		       STA $B4
.33b1	f0 28		beq $33db	       BEQ XX33DB
.33b3	c8		iny		XX33B3 INY
.33b4	f0 ca		beq $3380	       BEQ XX3380
.33b6	b1 5c		lda ($5c),y	       LDA ($5C),Y
.33b8	d0 f9		bne $33b3	       BNE XX33B3
.33ba	18		clc		       CLC
.33bb	98		tya		       TYA
.33bc	65 b4		adc $b4		       ADC $B4
.33be	c9 02		cmp #$02	       CMP #$02
.33c0	90 40		bcc $3402	       BCC XX3402
.33c2	c9 4b		cmp #$4b	       CMP #$4B      ;'K'
.33c4	b0 3c		bcs $3402	       BCS XX3402
.33c6	a5 b4		lda $b4		       LDA $B4
.33c8	10 02		bpl $33cc	       BPL XX33CC
.33ca	c6 b3		dec $b3		       DEC $B3
.33cc	18		clc		XX33CC CLC
.33cd	65 05		adc $05		       ADC $05
.33cf	85 b5		sta $b5		       STA $B5
.33d1	b0 05		bcs $33d8	       BCS XX33D8
.33d3	20 bc 34	jsr $34bc	       JSR XX34BC
.33d6	f0 03		beq $33db	       BEQ XX33DB
.33d8	20 a4 34	jsr $34a4	XX33D8 JSR XX34A4
.33db	a5 b5		lda $b5		XX33DB LDA $B5
.33dd	38		sec		       SEC
.33de	e5 31		sbc $31		       SBC $31
.33e0	a8		tay		       TAY
.33e1	c8		iny		       INY
.33e2	a5 31		lda $31		       LDA $31
.33e4	f0 0f		beq $33f5	       BEQ XX33F5
.33e6	85 b6		sta $b6		       STA $B6
.33e8	a6 30		ldx $30		       LDX $30
.33ea	bd 00 02	lda $0200,x	XX33EA LDA $0200,X
.33ed	91 5c		sta ($5c),y	       STA ($5C),Y
.33ef	e8		inx		       INX
.33f0	c8		iny		       INY
.33f1	c6 b6		dec $b6		       DEC $B6
.33f3	d0 f5		bne $33ea	       BNE XX33EA
.33f5	18		clc		XX33F5 CLC
.33f6	a5 2a		lda $2a		       LDA $2A
.33f8	65 b4		adc $b4		       ADC $B4
.33fa	85 2a		sta $2a		       STA $2A
.33fc	a5 2b		lda $2b		       LDA $2B
.33fe	65 b3		adc $b3		       ADC $B3
.3400	85 2b		sta $2b		       STA $2B
.3402	a6 40		ldx $40		XX3402 LDX $40
.3404	a5 41		lda $41		       LDA $41
.3406	20 d9 dc	jsr $dcd9	       JSR $DCD9
.3409	a0 00		ldy #$00	       LDY #$00
.340b	a9 20		lda #$20	       LDA #$20      ;' '
.340d	20 d2 ff	jsr $ffd2	XX340D JSR CHROUT
.3410	c8		iny		       INY
.3411	d0 03		bne $3416	       BNE XX3416
.3413	4c 39 c4	jmp $c439	       JMP $C439
.3416	b1 5c		lda ($5c),y	XX3416 LDA ($5C),Y
.3418	d0 f3		bne $340d	       BNE XX340D
.341a	20 e2 c9	jsr $c9e2	       JSR $C9E2
.341d	20 49 35	jsr $3549	       JSR XX3549
.3420	a4 b5		ldy $b5		       LDY $B5
.3422	4c 83 33	jmp $3383	       JMP XX3383
.3425	a4 77		ldy $77		XX3425 LDY $77
.3427	c8		iny		       INY
.3428	94 2e		sty $2e,x	       STY $2E,X
.342a	a9 00		lda #$00	       LDA #$00
.342c	95 2f		sta $2f,x	       STA $2F,X
.342e	b9 00 02	lda $0200,y	XX342E LDA $0200,Y
.3431	f0 1a		beq $344d	       BEQ XX344D
.3433	c5 05		cmp $05		       CMP $05
.3435	f0 05		beq $343c	       BEQ XX343C
.3437	f6 2f		inc $2f,x	       INC $2F,X
.3439	c8		iny		       INY
.343a	d0 f2		bne $342e	       BNE XX342E
.343c	84 77		sty $77		XX343C STY $77
.343e	60		rts		       RTS
.343f	68		pla		XX343F PLA
.3440	68		pla		       PLA
.3441	00		brk #		       BRK
.3442	4c 89 c3	jmp $c389	       JMP $C389
.3445	90 09		bcc $3450	XX3445 BCC XX3450
.3447	f0 07		beq $3450	       BEQ XX3450
.3449	c9 2d		cmp #$2d	       CMP #$2D      ;'-'
.344b	f0 03		beq $3450	       BEQ XX3450
.344d	4c 03 ce	jmp $ce03	XX344D JMP $CE03
.3450	20 73 c8	jsr $c873	XX3450 JSR $C873
.3453	20 2c c5	jsr $c52c	       JSR $C52C
.3456	20 76 00	jsr $0076	       JSR $0076
.3459	f0 0c		beq $3467	       BEQ XX3467
.345b	c9 2d		cmp #$2d	       CMP #$2D      ;'-'
.345d	d0 ee		bne $344d	       BNE XX344D
.345f	20 70 00	jsr $0070	       JSR $0070
.3462	20 73 c8	jsr $c873	       JSR $C873
.3465	d0 e6		bne $344d	       BNE XX344D
.3467	a5 11		lda $11		XX3467 LDA $11
.3469	05 12		ora $12		       ORA $12
.346b	d0 06		bne $3473	       BNE XX3473
.346d	a9 ff		lda #$ff	       LDA #$FF
.346f	85 11		sta $11		       STA $11
.3471	85 12		sta $12		       STA $12
.3473	60		rts		XX3473 RTS
.3474	20 cd 32	jsr $32cd	XX3474 JSR XX32CD
.3477	85 40		sta $40		       STA $40
.3479	20 cd 32	jsr $32cd	       JSR XX32CD
.347c	85 41		sta $41		       STA $41
.347e	38		sec		       SEC
.347f	a5 11		lda $11		       LDA $11
.3481	e5 40		sbc $40		       SBC $40
.3483	a5 12		lda $12		       LDA $12
.3485	e5 41		sbc $41		       SBC $41
.3487	60		rts		       RTS
