
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor.lst -o editor.prg editor.asm
; Thu Apr 05 17:29:21 2018

;Offset	;Hex		;Monitor	;Source
>71c1	57 2c 53 2c			AA71C1 .TEXT 'W,S,'
.71c5	78		sei		XX71C5 SEI
.71c6	a2 0f		ldx #$0f	       LDX #$0F
.71c8	86 90		stx $90		       STX $90
.71ca	a2 72		ldx #$72	       LDX #$72
.71cc	86 91		stx $91		       STX $91
.71ce	a2 01		ldx #$01	       LDX #$01
.71d0	86 02		stx $02		       STX $02
.71d2	58		cli		       CLI
.71d3	60		rts		       RTS
.71d4	a2 ff		ldx #$ff	XX71D4 LDX #$FF
.71d6	a0 00		ldy #$00	       LDY #$00
.71d8	e8		inx		XX71D8 INX
.71d9	bd 00 02	lda $0200,x	       LDA $0200,X
.71dc	c9 20		cmp #$20	       CMP #$20      ;' '
.71de	f0 f8		beq $71d8	       BEQ XX71D8
>71e0	24				       .BYTE $24
.71e1	e8		inx		XX71E1 INX
.71e2	bd 00 02	lda $0200,x	       LDA $0200,X
.71e5	c9 30		cmp #$30	       CMP #$30      ;'0'
.71e7	90 04		bcc $71ed	       BCC XX71ED
.71e9	c9 3a		cmp #$3a	       CMP #$3A      ;':'
.71eb	90 f4		bcc $71e1	       BCC XX71E1
.71ed	bd 00 02	lda $0200,x	XX71ED LDA $0200,X
.71f0	c9 20		cmp #$20	       CMP #$20      ;' '
.71f2	d0 01		bne $71f5	       BNE XX71F5
.71f4	e8		inx		       INX
.71f5	bd 00 02	lda $0200,x	XX71F5 LDA $0200,X
.71f8	f0 09		beq $7203	       BEQ XX7203
.71fa	29 7f		and #$7f	       AND #$7F
.71fc	99 00 02	sta $0200,y	       STA $0200,Y
.71ff	e8		inx		       INX
.7200	c8		iny		       INY
.7201	d0 f2		bne $71f5	       BNE XX71F5
.7203	99 00 02	sta $0200,y	XX7203 STA $0200,Y
.7206	c8		iny		       INY
.7207	c8		iny		       INY
.7208	99 00 02	sta $0200,y	       STA $0200,Y
.720b	c8		iny		       INY
.720c	c8		iny		       INY
.720d	c8		iny		       INY
.720e	60		rts		       RTS
.720f	bd 05 01	lda $0105,x	       LDA $0105,X
.7212	c9 2b		cmp #$2b	       CMP #$2B      ;'+'
.7214	d0 0a		bne $7220	       BNE XX7220
.7216	bd 06 01	lda $0106,x	       LDA $0106,X
.7219	c9 f9		cmp #$f9	       CMP #$F9
.721b	d0 03		bne $7220	       BNE XX7220
.721d	20 c0 fc	jsr $fcc0	       JSR $FCC0
.7220	a5 97		lda $97		XX7220 LDA $97
.7222	c5 00		cmp $00		       CMP $00
.7224	f0 09		beq $722f	       BEQ XX722F
.7226	85 00		sta $00		       STA $00
.7228	a9 10		lda #$10	       LDA #$10
.722a	85 01		sta $01		       STA $01
.722c	4c 55 e4	jmp $e455	XX722C JMP $E455
.722f	c9 ff		cmp #$ff	XX722F CMP #$FF
.7231	f0 f9		beq $722c	       BEQ XX722C
.7233	a5 01		lda $01		       LDA $01
.7235	f0 04		beq $723b	       BEQ XX723B
.7237	c6 01		dec $01		       DEC $01
.7239	d0 f1		bne $722c	       BNE XX722C
.723b	c6 02		dec $02		XX723B DEC $02
.723d	d0 ed		bne $722c	       BNE XX722C
.723f	a9 04		lda #$04	       LDA #$04
.7241	85 02		sta $02		       STA $02
.7243	a9 00		lda #$00	       LDA #$00
.7245	85 97		sta $97		       STA $97
.7247	a9 02		lda #$02	       LDA #$02
.7249	85 a8		sta $a8		       STA $A8
.724b	d0 df		bne $722c	       BNE XX722C
.724d	a2 00		ldx #$00	XX724D LDX #$00
.724f	86 96		stx $96		       STX $96
.7251	86 d1		stx $d1		       STX $D1
.7253	a2 08		ldx #$08	       LDX #$08
.7255	86 d2		stx $d2		       STX $D2
.7257	86 d3		stx $d3		       STX $D3
.7259	4c 3c f5	jmp $f53c	       JMP $F53C
.725c	20 4d 72	jsr $724d	XX725C JSR XX724D
.725f	a0 00		ldy #$00	       LDY #$00
.7261	b1 da		lda ($da),y	XX7261 LDA ($DA),Y
.7263	91 2a		sta ($2a),y	       STA ($2A),Y
.7265	c8		iny		       INY
.7266	c4 d1		cpy $d1		       CPY $D1
.7268	d0 f7		bne $7261	       BNE XX7261
.726a	a2 04		ldx #$04	       LDX #$04
.726c	bd c0 71	lda $71c0,x	XX726C LDA AA71C1-1,X ;XX71C0,X
.726f	91 2a		sta ($2a),y	       STA ($2A),Y
.7271	c8		iny		       INY
.7272	ca		dex		       DEX
.7273	d0 f7		bne $726c	       BNE XX726C
.7275	84 d1		sty $d1		       STY $D1
.7277	a5 2a		lda $2a		       LDA $2A
.7279	a6 2b		ldx $2b		       LDX $2B
.727b	85 da		sta $da		       STA $DA
.727d	86 db		stx $db		       STX $DB
.727f	20 76 00	jsr $0076	       JSR $0076
.7282	f0 03		beq $7287	       BEQ XX7287
.7284	20 55 f5	jsr $f555	       JSR $F555
.7287	20 45 74	jsr $7445	XX7287 JSR XX7445
.728a	a5 5c		lda $5c		XX728A LDA $5C
.728c	48		pha		       PHA
.728d	a5 5d		lda $5d		       LDA $5D
.728f	48		pha		       PHA
.7290	20 8e f4	jsr $f48e	       JSR $F48E
.7293	68		pla		       PLA
.7294	85 5d		sta $5d		       STA $5D
.7296	68		pla		       PLA
.7297	85 5c		sta $5c		       STA $5C
.7299	a5 d4		lda $d4		       LDA $D4
.729b	c9 03		cmp #$03	       CMP #$03
.729d	b0 00		bcs $729f	       BCS XX729F
.729f	20 63 f5	jsr $f563	XX729F JSR $F563
.72a2	a6 d2		ldx $d2		       LDX $D2
.72a4	60		rts		       RTS
.72a5	20 4d 72	jsr $724d	XX72A5 JSR XX724D
.72a8	20 76 00	jsr $0076	       JSR $0076
.72ab	f0 03		beq $72b0	       BEQ XX72B0
.72ad	20 55 f5	jsr $f555	       JSR $F555
.72b0	20 f6 b8	jsr $b8f6	XX72B0 JSR $B8F6
.72b3	20 a3 b5	jsr $b5a3	       JSR $B5A3
.72b6	4c 8a 72	jmp $728a	       JMP XX728A
.72b9	20 bc 72	jsr $72bc	XX72B9 JSR XX72BC
.72bc	20 bf 72	jsr $72bf	XX72BC JSR XX72BF
.72bf	a0 00		ldy #$00	XX72BF LDY #$00
.72c1	91 5c		sta ($5c),y	       STA ($5C),Y
.72c3	e6 5c		inc $5c		XX72C3 INC $5C
.72c5	d0 02		bne $72c9	       BNE XX72C9
.72c7	e6 5d		inc $5d		       INC $5D
.72c9	60		rts		XX72C9 RTS
.72ca	20 cd 72	jsr $72cd	       JSR XX72CD
.72cd	20 c3 72	jsr $72c3	XX72CD JSR XX72C3
.72d0	a0 00		ldy #$00	       LDY #$00
.72d2	b1 5c		lda ($5c),y	       LDA ($5C),Y
.72d4	60		rts		       RTS
.72d5	a5 28		lda $28		XX72D5 LDA $28
.72d7	85 5c		sta $5c		       STA $5C
.72d9	a5 29		lda $29		       LDA $29
.72db	85 5d		sta $5d		       STA $5D
.72dd	60		rts		       RTS
.72de	4c 00 bf	jmp $bf00	XX72DE JMP $BF00
.72e1	f0 fb		beq $72de	AA32E1 BEQ XX72DE
.72e3	20 45 74	jsr $7445	       JSR XX7445
.72e6	a5 5c		lda $5c		       LDA $5C
.72e8	a6 5d		ldx $5d		       LDX $5D
.72ea	85 21		sta $21		       STA $21
.72ec	86 22		stx $22		       STX $22
.72ee	20 a3 b5	jsr $b5a3	       JSR $B5A3
.72f1	90 0e		bcc $7301	       BCC XX7301
.72f3	a0 01		ldy #$01	       LDY #$01
.72f5	b1 5c		lda ($5c),y	       LDA ($5C),Y
.72f7	f0 08		beq $7301	       BEQ XX7301
.72f9	aa		tax		       TAX
.72fa	88		dey		       DEY
.72fb	b1 5c		lda ($5c),y	       LDA ($5C),Y
.72fd	85 5c		sta $5c		       STA $5C
.72ff	86 5d		stx $5d		       STX $5D
.7301	a5 21		lda $21		XX7301 LDA $21
.7303	38		sec		       SEC
.7304	e5 5c		sbc $5c		       SBC $5C
.7306	aa		tax		       TAX
.7307	a5 22		lda $22		       LDA $22
.7309	e5 5d		sbc $5d		       SBC $5D
.730b	a8		tay		       TAY
.730c	b0 1e		bcs $732c	       BCS XX732C
.730e	8a		txa		       TXA
.730f	18		clc		       CLC
.7310	65 2a		adc $2a		       ADC $2A
.7312	85 2a		sta $2a		       STA $2A
.7314	98		tya		       TYA
.7315	65 2b		adc $2b		       ADC $2B
.7317	85 2b		sta $2b		       STA $2B
.7319	a0 00		ldy #$00	       LDY #$00
.731b	b1 5c		lda ($5c),y	XX731B LDA ($5C),Y
.731d	91 21		sta ($21),y	       STA ($21),Y
.731f	c8		iny		       INY
.7320	d0 f9		bne $731b	       BNE XX731B
.7322	e6 5d		inc $5d		       INC $5D
.7324	e6 22		inc $22		       INC $22
.7326	a5 2b		lda $2b		       LDA $2B
.7328	c5 22		cmp $22		       CMP $22
.732a	b0 ef		bcs $731b	       BCS XX731B
.732c	20 b6 b4	jsr $b4b6	XX732C JSR $B4B6
.732f	a5 1f		lda $1f		       LDA $1F
.7331	a6 20		ldx $20		       LDX $20
.7333	18		clc		       CLC
.7334	69 02		adc #$02	       ADC #$02
.7336	85 2a		sta $2a		       STA $2A
.7338	90 01		bcc $733b	       BCC XX733B
.733a	e8		inx		       INX
.733b	86 2b		stx $2b		XX733B STX $2B
.733d	20 e9 b5	jsr $b5e9	       JSR $B5E9
.7340	4c ff b3	jmp $b3ff	       JMP $B3FF
.7343	85 05		sta $05		AA3343 STA $05
.7345	a2 00		ldx #$00	       LDX #$00
.7347	86 30		stx $30		       STX $30
.7349	20 25 74	jsr $7425	       JSR XX7425
.734c	a2 02		ldx #$02	       LDX #$02
.734e	86 46		stx $46		       STX $46
.7350	d0 06		bne $7358	       BNE XX7358
.7352	85 05		sta $05		AA3352 STA $05
.7354	a2 00		ldx #$00	       LDX #$00
.7356	86 46		stx $46		       STX $46
.7358	20 25 74	jsr $7425	XX7358 JSR XX7425
.735b	20 70 00	jsr $0070	       JSR $0070
.735e	f0 03		beq $7363	       BEQ XX7363
.7360	20 f5 be	jsr $bef5	       JSR $BEF5
.7363	20 45 74	jsr $7445	XX7363 JSR XX7445
.7366	20 df ba	jsr $badf	       JSR $BADF
.7369	d0 0b		bne $7376	       BNE XX7376
.736b	c8		iny		XX736B INY
.736c	98		tya		       TYA
.736d	18		clc		       CLC
.736e	65 5c		adc $5c		       ADC $5C
.7370	85 5c		sta $5c		       STA $5C
.7372	90 02		bcc $7376	       BCC XX7376
.7374	e6 5d		inc $5d		       INC $5D
.7376	20 cd 72	jsr $72cd	XX7376 JSR XX72CD
.7379	f0 05		beq $7380	       BEQ XX7380
.737b	20 74 74	jsr $7474	       JSR XX7474
.737e	b0 03		bcs $7383	       BCS XX7383
.7380	4c ad b4	jmp $b4ad	XX7380 JMP $B4AD
.7383	84 52		sty $52		XX7383 STY $52
.7385	e6 52		inc $52		XX7385 INC $52
.7387	a4 52		ldy $52		       LDY $52
.7389	a6 2e		ldx $2e		       LDX $2E
.738b	a5 2f		lda $2f		       LDA $2F
.738d	85 b3		sta $b3		       STA $B3
.738f	b1 5c		lda ($5c),y	XX738F LDA ($5C),Y
.7391	f0 d8		beq $736b	       BEQ XX736B
.7393	dd 00 02	cmp $0200,x	       CMP $0200,X
.7396	d0 ed		bne $7385	       BNE XX7385
.7398	e8		inx		       INX
.7399	c8		iny		       INY
.739a	c6 b3		dec $b3		       DEC $B3
.739c	d0 f1		bne $738f	       BNE XX738F
.739e	88		dey		       DEY
.739f	84 05		sty $05		       STY $05
.73a1	84 b5		sty $b5		       STY $B5
.73a3	a5 46		lda $46		       LDA $46
.73a5	f0 5b		beq $7402	       BEQ XX7402
.73a7	20 88 74	jsr $7488	       JSR XX7488
.73aa	a5 31		lda $31		       LDA $31
.73ac	38		sec		       SEC
.73ad	e5 2f		sbc $2f		       SBC $2F
.73af	85 b4		sta $b4		       STA $B4
.73b1	f0 28		beq $73db	       BEQ XX73DB
.73b3	c8		iny		XX73B3 INY
.73b4	f0 ca		beq $7380	       BEQ XX7380
.73b6	b1 5c		lda ($5c),y	       LDA ($5C),Y
.73b8	d0 f9		bne $73b3	       BNE XX73B3
.73ba	18		clc		       CLC
.73bb	98		tya		       TYA
.73bc	65 b4		adc $b4		       ADC $B4
.73be	c9 02		cmp #$02	       CMP #$02
.73c0	90 40		bcc $7402	       BCC XX7402
.73c2	c9 4b		cmp #$4b	       CMP #$4B      ;'K'
.73c4	b0 3c		bcs $7402	       BCS XX7402
.73c6	a5 b4		lda $b4		       LDA $B4
.73c8	10 02		bpl $73cc	       BPL XX73CC
.73ca	c6 b3		dec $b3		       DEC $B3
.73cc	18		clc		XX73CC CLC
.73cd	65 05		adc $05		       ADC $05
.73cf	85 b5		sta $b5		       STA $B5
.73d1	b0 05		bcs $73d8	       BCS XX73D8
.73d3	20 bc 74	jsr $74bc	       JSR XX74BC
.73d6	f0 03		beq $73db	       BEQ XX73DB
.73d8	20 a4 74	jsr $74a4	XX73D8 JSR XX74A4
.73db	a5 b5		lda $b5		XX73DB LDA $B5
.73dd	38		sec		       SEC
.73de	e5 31		sbc $31		       SBC $31
.73e0	a8		tay		       TAY
.73e1	c8		iny		       INY
.73e2	a5 31		lda $31		       LDA $31
.73e4	f0 0f		beq $73f5	       BEQ XX73F5
.73e6	85 b6		sta $b6		       STA $B6
.73e8	a6 30		ldx $30		       LDX $30
.73ea	bd 00 02	lda $0200,x	XX73EA LDA $0200,X
.73ed	91 5c		sta ($5c),y	       STA ($5C),Y
.73ef	e8		inx		       INX
.73f0	c8		iny		       INY
.73f1	c6 b6		dec $b6		       DEC $B6
.73f3	d0 f5		bne $73ea	       BNE XX73EA
.73f5	18		clc		XX73F5 CLC
.73f6	a5 2a		lda $2a		       LDA $2A
.73f8	65 b4		adc $b4		       ADC $B4
.73fa	85 2a		sta $2a		       STA $2A
.73fc	a5 2b		lda $2b		       LDA $2B
.73fe	65 b3		adc $b3		       ADC $B3
.7400	85 2b		sta $2b		       STA $2B
.7402	a6 40		ldx $40		XX7402 LDX $40
.7404	a5 41		lda $41		       LDA $41
.7406	20 83 cf	jsr $cf83	       JSR $CF83
.7409	a0 00		ldy #$00	       LDY #$00
.740b	a9 20		lda #$20	       LDA #$20      ;' '
.740d	20 d2 ff	jsr $ffd2	XX740D JSR CHROUT
.7410	c8		iny		       INY
.7411	d0 03		bne $7416	       BNE XX7416
.7413	4c ad b4	jmp $b4ad	       JMP $B4AD
.7416	b1 5c		lda ($5c),y	XX7416 LDA ($5C),Y
.7418	d0 f3		bne $740d	       BNE XX740D
.741a	20 df ba	jsr $badf	       JSR $BADF
.741d	20 49 75	jsr $7549	       JSR XX7549
.7420	a4 b5		ldy $b5		       LDY $B5
.7422	4c 83 73	jmp $7383	       JMP XX7383
.7425	a4 77		ldy $77		XX7425 LDY $77
.7427	c8		iny		       INY
.7428	94 2e		sty $2e,x	       STY $2E,X
.742a	a9 00		lda #$00	       LDA #$00
.742c	95 2f		sta $2f,x	       STA $2F,X
.742e	b9 00 02	lda $0200,y	XX742E LDA $0200,Y
.7431	f0 1a		beq $744d	       BEQ XX744D
.7433	c5 05		cmp $05		       CMP $05
.7435	f0 05		beq $743c	       BEQ XX743C
.7437	f6 2f		inc $2f,x	       INC $2F,X
.7439	c8		iny		       INY
.743a	d0 f2		bne $742e	       BNE XX742E
.743c	84 77		sty $77		XX743C STY $77
.743e	60		rts		       RTS
.743f	68		pla		AA343F PLA
.7440	68		pla		       PLA
.7441	00		brk #		       BRK
.7442	4c ff b3	jmp $b3ff	       JMP $B3FF
.7445	90 09		bcc $7450	XX7445 BCC XX7450
.7447	f0 07		beq $7450	       BEQ XX7450
.7449	c9 2d		cmp #$2d	       CMP #$2D      ;'-'
.744b	f0 03		beq $7450	       BEQ XX7450
.744d	4c 00 bf	jmp $bf00	XX744D JMP $BF00
.7450	20 f6 b8	jsr $b8f6	XX7450 JSR $B8F6
.7453	20 a3 b5	jsr $b5a3	       JSR $B5A3
.7456	20 76 00	jsr $0076	       JSR $0076
.7459	f0 0c		beq $7467	       BEQ XX7467
.745b	c9 2d		cmp #$2d	       CMP #$2D      ;'-'
.745d	d0 ee		bne $744d	       BNE XX744D
.745f	20 70 00	jsr $0070	       JSR $0070
.7462	20 f6 b8	jsr $b8f6	       JSR $B8F6
.7465	d0 e6		bne $744d	       BNE XX744D
.7467	a5 11		lda $11		XX7467 LDA $11
.7469	05 12		ora $12		       ORA $12
.746b	d0 06		bne $7473	       BNE XX7473
.746d	a9 ff		lda #$ff	       LDA #$FF
.746f	85 11		sta $11		       STA $11
.7471	85 12		sta $12		       STA $12
.7473	60		rts		XX7473 RTS
.7474	20 cd 72	jsr $72cd	XX7474 JSR XX72CD
.7477	85 40		sta $40		       STA $40
.7479	20 cd 72	jsr $72cd	       JSR XX72CD
.747c	85 41		sta $41		       STA $41
.747e	38		sec		       SEC
.747f	a5 11		lda $11		       LDA $11
.7481	e5 40		sbc $40		       SBC $40
